-- Merging decision tree log ---
manifest
ADDED from C:\OCDec2024\p15\missionBver3\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\OCDec2024\p15\missionBver3\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\OCDec2024\p15\missionBver3\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\OCDec2024\p15\missionBver3\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\jinzh\.gradle\caches\8.9\transforms\96b26eba0781be6691a964524807d559\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\jinzh\.gradle\caches\8.9\transforms\b0e6c9793c014a5d963ebe0a4a48cb3d\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jinzh\.gradle\caches\8.9\transforms\ee609b1396843b3164f1cd23284da98e\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\jinzh\.gradle\caches\8.9\transforms\48a6b52c3803c125650b78c4ef37ed8c\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\jinzh\.gradle\caches\8.9\transforms\1035eff825668703bbb0d15f163507d7\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\jinzh\.gradle\caches\8.9\transforms\d420289bc7c0b8d629940f603389d4f2\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-testing:2.8.7] C:\Users\jinzh\.gradle\caches\8.9\transforms\1558cf6e57a4af0b58ef785ccc7734bf\transformed\lifecycle-runtime-testing-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\jinzh\.gradle\caches\8.9\transforms\db934c485194bdfa8156514c3209c00c\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\jinzh\.gradle\caches\8.9\transforms\c142c13ef7fd73f721ed9e677b772e0f\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.6] C:\Users\jinzh\.gradle\caches\8.9\transforms\024a0f46687f92ef1e8a098bd647f2ff\transformed\runtime-livedata-1.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\jinzh\.gradle\caches\8.9\transforms\79711683dbd5525cca8286c414d1c895\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\jinzh\.gradle\caches\8.9\transforms\4cd36c23c6ed23b191d688fd58b87234\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\jinzh\.gradle\caches\8.9\transforms\7df3681e66da74d237e68f57f7dfcd9b\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\0fbfd9dc1f437c75ca9e5090432fa49f\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\jinzh\.gradle\caches\8.9\transforms\faa2e6fcde7aa58668640380c28f4509\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\5198959340447cbb05cbcf475815969e\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\c82f46010583c6c2f3a26eedd84679a2\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\f18abe1d50dafcda8ee8a4758c6b159f\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\1df368839ffd169aa660f02cdc55e0be\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\a7cf2f18e37d4fdbb3900820e437dd17\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.test:monitor:1.7.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\06a8c2d33d059880820873ec9580ead9\transformed\monitor-1.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\2f1536cbabbc16ccafb22e5a5afcdb84\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\097f47039dbcd780d632891114434a79\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\7c8d05f77bb3ad23bb6dc4c7355c03bf\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\6507628fa2d45761d9176ec64a84348a\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\83f81f73a45a65fcc3beb66a9c56299a\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\d64f624861789c975a9754173e4eb4f9\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jinzh\.gradle\caches\8.9\transforms\408e23e3da13d4debef00ab07bb49f9a\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\5ac25d889a332125d530977539f902e0\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jinzh\.gradle\caches\8.9\transforms\d3da07aa4f019960deafe42065e28f16\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\80d93e99b2743f872f1680a960189511\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\dc39ab7be5b30d498072040e05077340\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\280759793607ac2b6b6e63cef5a14694\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\757455deb9cab679fc0aef02edcaa5e9\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\b2e8cd925d92cef208ff9c97dec1b4f6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\ba360e148651216028a07b4014d9aeb9\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\cba33f766c90eb87dc4991abfa7dab29\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\428bc09ad81c6d0d0138c3da160cace2\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\3a54568a52335e30401d08716c5496d8\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\f35691ae7ff224da9ef4f4a0cc1c107f\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\jinzh\.gradle\caches\8.9\transforms\f011c0300ab64d78a767953bcd906278\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\f29a49e1e74545f17391d145d4be53e3\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\4513a254eca3f32d6f86a0e5a2829390\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\jinzh\.gradle\caches\8.9\transforms\a623a9626d511b2990be2ccdc5a9c636\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\OCDec2024\p15\missionBver3\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\OCDec2024\p15\missionBver3\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\OCDec2024\p15\missionBver3\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\OCDec2024\p15\missionBver3\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\OCDec2024\p15\missionBver3\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\OCDec2024\p15\missionBver3\app\src\main\AndroidManifest.xml:4:5-80
	android:name
		ADDED from C:\OCDec2024\p15\missionBver3\app\src\main\AndroidManifest.xml:4:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\OCDec2024\p15\missionBver3\app\src\main\AndroidManifest.xml:5:5-81
	android:name
		ADDED from C:\OCDec2024\p15\missionBver3\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.CAMERA
ADDED from C:\OCDec2024\p15\missionBver3\app\src\main\AndroidManifest.xml:6:5-7:71
	tools:ignore
		ADDED from C:\OCDec2024\p15\missionBver3\app\src\main\AndroidManifest.xml:7:9-68
	android:name
		ADDED from C:\OCDec2024\p15\missionBver3\app\src\main\AndroidManifest.xml:6:22-62
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\OCDec2024\p15\missionBver3\app\src\main\AndroidManifest.xml:8:5-76
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\0ce3a3349ca5338438555b36c1484f11\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\0ce3a3349ca5338438555b36c1484f11\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\OCDec2024\p15\missionBver3\app\src\main\AndroidManifest.xml:8:22-74
application
ADDED from C:\OCDec2024\p15\missionBver3\app\src\main\AndroidManifest.xml:9:5-41:19
INJECTED from C:\OCDec2024\p15\missionBver3\app\src\main\AndroidManifest.xml:9:5-41:19
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\05a54c0197f692d930f6e49b47f6b95e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:25:5-117:19
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\05a54c0197f692d930f6e49b47f6b95e\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:25:5-117:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\4fa16950d81967279e688e55997d1d86\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\4fa16950d81967279e688e55997d1d86\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\7bd39363ed7c465ec873902866c689d1\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\7bd39363ed7c465ec873902866c689d1\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\55321ca1165175e2985d00c4807fe72b\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\55321ca1165175e2985d00c4807fe72b\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\0ce3a3349ca5338438555b36c1484f11\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\0ce3a3349ca5338438555b36c1484f11\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\92c7bbc3e3e5fce9b939431b139df499\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\92c7bbc3e3e5fce9b939431b139df499\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\6a037297bd1145038dcf2c385ade632d\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\6a037297bd1145038dcf2c385ade632d\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\2b49cb4a9799c924894c041c2ef1c0ad\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\2b49cb4a9799c924894c041c2ef1c0ad\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\c5e8ab261320ab0307f464af4a096cc2\transformed\firebase-core-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\c5e8ab261320ab0307f464af4a096cc2\transformed\firebase-core-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\b69860ddb25f08063ca320d5ea5a16e2\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\b69860ddb25f08063ca320d5ea5a16e2\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\1c3c81f45a3001f84173a08e88769227\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\1c3c81f45a3001f84173a08e88769227\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\26220bdc31697688310b277c9b95ae62\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\26220bdc31697688310b277c9b95ae62\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\14b2525c0232de71a0bfd186ff133137\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\14b2525c0232de71a0bfd186ff133137\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\3fff9a88544e5d07664162b4d80a29c0\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\3fff9a88544e5d07664162b4d80a29c0\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\11d05b05638fd9090e777326a4d9e0bf\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\11d05b05638fd9090e777326a4d9e0bf\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\223796602e81f086504b4f0f6b273590\transformed\work-runtime-2.10.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\223796602e81f086504b4f0f6b273590\transformed\work-runtime-2.10.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.test:core:1.6.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\f7bb275eb7fff16f67b82d55dd8cc070\transformed\core-1.6.1\AndroidManifest.xml:26:5-51:19
MERGED from [androidx.test:core:1.6.1] C:\Users\jinzh\.gradle\caches\8.9\transforms\f7bb275eb7fff16f67b82d55dd8cc070\transformed\core-1.6.1\AndroidManifest.xml:26:5-51:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\jinzh\.gradle\caches\8.9\transforms\468e868f4d175bb9cffd707cfa475c6c\transformed\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\jinzh\.gradle\caches\8.9\transforms\468e868f4d175bb9cffd707cfa475c6c\transformed\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\c88c462036aafd3f3cbba28249629f47\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\c88c462036aafd3f3cbba28249629f47\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\633a6e5e31b99161115417f65a5482fc\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\633a6e5e31b99161115417f65a5482fc\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\9518710ef24bfbd6025fe2fa32c23a50\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jinzh\.gradle\caches\8.9\transforms\9518710ef24bfbd6025fe2fa32c23a50\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\faf5094a9a3d73819c5d18a579ebef80\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\faf5094a9a3d73819c5d18a579ebef80\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\8cfa716a0b3b0005151eddd7d2899a5b\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\8cfa716a0b3b0005151eddd7d2899a5b\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\jinzh\.gradle\caches\8.9\transforms\f107dbb5aca0ce3a7c3efaec4ca10aaf\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
